_id,Código,Nombre,Crédito inicial del ejercicio
1,,Clasificación económica de ingresos,142735510.47
2,1,IMPUESTOS DIRECTOS,79929154.65
3,10,Impuesto sobre la Renta,7704033.82
4,100,Impuestos sobre la Renta de las Personas Físicas,7704033.82
5,101,Impuesto sobre Sociedades,0
6,102,Impuesto sobre la Renta de No Residentes,0
7,11,Impuestos sobre el capital,61825114.83
8,110,Impuesto sobre Sucesiones y Donaciones,0
9,111,Impuesto sobre Patrimonio,0
10,112,Impuesto sobre Bienes Inmuebles. Bienes Inmubles de Naturaleza Rústica.,108006.03
11,113,Impuesto sobre Bienes Inmuebles. Bienes inmuebles de Naturaleza Urbana.,43025437.70
12,114,Impuesto sobre Bienes Inmuebles. Bienes Inmuebles de características especiales.,5491671.10
13,115,Impuesto sobre Vehículos de Tracción Mecánica,7700000.00
14,116,Impuesto sobre Incremento del Valor de los Terrenos de Naturaleza Urbana,5500000.00
15,117,Impuesto sobre viviendas desocupadas,0
16,13,Impuesto sobre las Actividades Económicas,10400000.00
17,130,Impuesto sobre Actividades Económicas,10400000.00
18,16,Recargos sobre impuestos directos del Estado y de la Comunidad Autónoma,0
19,160,Sobre impuestos del Estado,0
20,161,Sobre impuestos de la Comunidad Autónoma,0
21,17,Recargos sobre impuestos directos de otros entes locales,0
22,170,En el Impuesto sobre Bienes Inmuebles,0
23,171,Recargo provincial en el Impuesto sobre Actividades Económicas,0
24,179,Otros recargos sobre impuestos directos de otros entes locales,0
25,18,Impuestos directos extinguidos,6.00
26,19,Otros impuestos directos,0
27,2,IMPUESTOS INDIRECTOS,7402562.92
28,21,Impuestos sobre el Valor Añadido,2819780.82
29,210,Impuesto sobre el Valor Añadido,2819780.82
30,22,Sobre consumos específicos,482766.50
31,220,Impuestos Especiales,482766.50
32,220.00,Impuesto sobre el alcohol y bebidas derivadas,31899.64
33,220.01,Impuesto sobre la cerveza,11428.11
34,220.02,Impuesto sobre el vino y bebidas fermentadas,0
35,220.03,Impuesto sobre las labores del tabaco,175511.97
36,220.04,Impuesto sobre hidrocarburos,263073.50
37,220.05,Impuesto sobre determinados medios de transporte,0
38,220.06,Impuesto sobre productos intermedios,853.28
39,220.07,Impuesto sobre la energía,0
40,220.08,Impuesto sobre ventas minoristas de hidrocarburos,0
41,220.09,Exacción sobre la gasolina,0
42,26,Recargos sobre impuestos indirectos del Estado y de la Comunidad Autónoma,0
43,260,Sobre impuestos del Estado,0
44,261,Sobre impuestos de la Comunidad Autónoma,0
45,27,Recargos sobre impuestos indirectos de otros entes locales,0
46,270,Sobre impuestos de otros entes locales,0
47,28,Impuestos indirectos extinguidos,0
48,29,Otros impuestos indirectos,4100015.60
49,290,"Impuesto sobre construcciones, instalaciones y obras",4100000.00
50,291,Impuesto sobre gastos suntuarios (Cotos de caza y pesca),15.60
51,292,Arbitrio sobre importaciones y entregas de mercancías en Canarias (AIEM),0
52,293,Impuesto general indirecto canario (IGIC),0
53,294,"Impuesto sobre la producción, los servicios y la importación (IPSI) de Ceuta y Melilla",0
54,295,Impuesto sobre primas de seguros,0
55,296,Impuesto sobre transmisiones patrimoniales y actos jurídicos documentados,0
56,299,Otros Impuestos indirectos,0
57,3,"TASAS, PRECIOS PÚBLICOS Y OTROS INGRESOS",20405193.85
58,30,Tasas por la prestación de servicios públicos básicos,1312406.00
59,300,Servicio de abastecimiento de agua,0
60,301,Servicio de alcantarillado,0
61,302,Servicio de recogida de basuras,0
62,303,Servicio de tratamiento de residuos,1150000.00
63,304,Canon de saneamiento,0
64,309,Otras tasas por prestación de servicios básicos,162406.00
65,31,Tasas por la prestación de servicios públicos de carácter social y preferente,30100.00
66,310,Servicios hospitalarios,0
67,311,Servicios asistenciales,100.00
68,312,Servicios educativos,0
69,313,Servicios deportivos,0
